30.1564,-18.2467,2.03046
30.015,-9.23509,11.0111
29.9884,-9.20195,13.275
21.3555,-14.201,22.3552
23.7957,-10.3966,25.0404
26.831,-10.3328,25.4502
22.5011,-5.98652,22.9214
20.0374,-2.94986,23.1039
3.5478,2.66432,-37.1398
3.08291,4.67675,-38.0592
1.88754,4.41699,-29.6961
3.44383,2.65706,-33.6499
0.364178,6.65806,-35.0861
0.561082,7.21843,-35.0682
5.27068,7.08657,-36.6815
2.82795,0.956674,-28.1382
4.28263,4.72986,-23.8885
0.95759,9.57417,-24.4963
7.18538,1.6174,-28.4545
5.1108,4.27799,-26.2572
8.30455,9.13162,-29.2274
7.59459,8.60129,-22.1146
1.56078,13.6127,-26.3636
1.29966,10.0121,-22.4482
1.45588,12.4783,-21.5899
6.52116,12.755,-22.5198
8.6264,11.1099,-20.0899
10.9481,3.71751,-32.9982
12.0878,6.56801,-29.4347
12.8298,5.69639,-29.5387
15.2976,1.18041,-34.2482
16.9325,9.47938,-32.4607
12.4345,1.46672,-23.9911
14.0607,9.53099,-25.8118
14.0381,9.54093,-22.2272
15.5388,1.0858,-27.8141
17.5602,5.42913,-26.8855
19.0041,8.68167,-28.2104
13.6761,15.4875,-24.1486
16.1479,12.8307,-26.9858
17.2044,11.1254,-22.695
0.381891,4.07973,-16.4496
2.65622,0.983726,-16.697
0.047241,4.13165,-13.7361
2.76903,0.337104,-10.4276
3.13356,2.90416,-13.512
1.83497,6.96011,-18.186
1.97354,6.97076,-18.104
3.11086,7.06135,-16.7567
3.13272,6.3009,-14.6615
4.37646,6.51213,-12.9659
0.08482,3.00769,-0.859319
2.90879,1.13877,-4.85299
2.50934,9.65738,-5.79504
8.58249,7.6818,-9.29692
9.73209,5.95097,-2.37588
8.01081,7.92538,-0.632126
4.25775,16.9328,-16.5651
4.30186,16.8321,-13.5248
5.81363,11.8334,-14.958
7.7146,15.5341,-17.5439
0.278489,16.3664,-1.47109
8.31619,11.528,-7.10639
12.028,4.09762,-16.5086
13.0046,7.8114,-14.6174
15.7819,1.8994,-18.2514
15.8971,2.03806,-18.3414
15.8949,2.01311,-17.5857
15.9147,1.27478,-15.048
18.203,1.25777,-17.267
10.4439,8.1968,-0.627288
16.2093,2.07568,-5.61633
15.4555,4.39965,-1.10862
10.0596,13.4807,-13.1782
17.111,14.9956,-11.7276
3.34828,29.008,-20.1427
2.80586,24.516,-16.8557
5.61461,28.3043,-0.812293
3.01223,33.4877,-5.08398
3.71543,32.1533,-5.43783
6.40878,35.41,-7.41837
5.69286,35.1319,-7.13636
5.45497,36.6539,-4.89431
10.1438,23.4089,-14.3921
12.3526,21.2398,-12.7741
10.498,27.7014,-11.9607
19.0574,20.2617,-12.8778
12.0395,25.6821,-9.16801
14.6657,20.7484,-8.00684
16.584,22.9049,-6.05846
17.2215,21.268,-8.68795
11.334,33.847,-11.8538
10.5052,31.0968,-6.70947
10.6071,29.97,-4.51245
10.851,29.4685,-3.28747
22.5089,6.68717,-23.1448
25.8734,9.54569,-22.1337
25.8486,9.32662,-21.9228
31.2995,9.54241,-19.8667
22.684,4.81549,-16.2436
22.9696,6.90472,-18.5701
24.702,9.09271,-1.45649
21.0283,13.9654,-4.36696
26.4871,12.0473,-4.28596
21.5618,23.0994,-21.3826
19.9885,27.5336,-14.0865
26.6403,26.0202,-4.51753
0,0,0
0.790578,1.32642,4.93173
0.757114,1.38767,5.45578
2.13518,2.57422,7.17302
6.54087,4.50033,2.93061
7.86034,1.15188,8.34926
7.63161,2.51588,7.23975
5.27758,7.46187,6.64757
2.87768,0.241251,10.4909
7.81485,1.06603,11.359
7.69897,2.48288,14.6891
4.06345,12.0994,0.853561
2.72118,11.21,7.26446
3.8867,16.9694,4.95406
5.6681,15.8574,9.75894
4.73773,10.5662,18.8639
3.03293,18.7878,13.8717
3.28156,18.646,13.844
7.55853,9.85276,14.6336
8.36005,14.1233,18.8025
8.1527,15.3545,11.6884
12.6369,8.85854,4.69958
12.4156,9.36223,7.74545
12.8517,8.12382,9.91097
15.9551,1.42401,16.1229
16.004,1.45249,17.9651
14.6567,5.24838,19.0776
17.824,6.34142,15.7008
11.6576,11.2605,8.33865
14.4975,18.2557,4.81038
12.0803,19.2503,11.3628
13.5043,15.0109,10.8753
0.846886,1.32379,20.1787
5.83323,3.6662,21.7843
8.03581,7.92718,28.2785
2.59939,0.974776,30.4912
6.60536,8.73675,31.2773
9.18389,15.5995,23.3171
10.7559,6.56339,20.3539
6.09516,23.2195,0.294102
0.613664,27.2493,12.9318
3.52653,25.1305,17.6878
6.0923,22.8725,12.8431
5.09479,28.4571,14.7797
15.6517,22.7884,2.11846
11.9568,33.5647,0.103086
15.2025,34.0846,1.82425
14.9628,33.9769,2.74205
20.0521,1.09208,0.746293
22.2071,0.217978,16.6229
22.1911,0.0803621,16.9986
21.9736,19.3475,7.16349
24.8143,10.6185,5.2844
21.8577,16.4097,19.0551
26.6818,13.4616,14.8752
33.8752,0.436599,18.0152
32.6339,6.41277,14.8224
20.5269,3.75102,23.6525
26.1768,14.3194,20.2987
